id,num,name,img,type,height,weight,candy,candy_count,egg,spawn_chance,avg_spawns,spawn_time,multipliers,prev_evolution,num_of_weaknesses,weaknesses_new,num_of_next_evolution,next_evolution_new,spawn_time_sec,num_of_type,type_new
1,1,Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,"['Grass', 'Poison']",0.71 m,6.9 kg,Bulbasaur Candy,25.0,2 km,0.69,69.0,20:00,[1.58],,4,"['Fire', 'Ice', 'Flying', 'Psychic']",2,"[{'num': '002', 'name': 'Ivysaur'}, {'num': '003', 'name': 'Venusaur'}]",1200,2,"['Grass', 'Poison']"
2,2,Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,"['Grass', 'Poison']",0.99 m,13.0 kg,Bulbasaur Candy,100.0,Not in Eggs,0.042,4.2,07:00,"[1.2, 1.6]","[{'num': '001', 'name': 'Bulbasaur'}]",4,"['Fire', 'Ice', 'Flying', 'Psychic']",1,"[{'num': '003', 'name': 'Venusaur'}]",420,2,"['Grass', 'Poison']"
3,3,Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,"['Grass', 'Poison']",2.01 m,100.0 kg,Bulbasaur Candy,,Not in Eggs,0.017,1.7,11:30,,"[{'num': '001', 'name': 'Bulbasaur'}, {'num': '002', 'name': 'Ivysaur'}]",4,"['Fire', 'Ice', 'Flying', 'Psychic']",0,[],690,2,"['Grass', 'Poison']"
4,4,Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,['Fire'],0.61 m,8.5 kg,Charmander Candy,25.0,2 km,0.253,25.3,08:45,[1.65],,3,"['Water', 'Ground', 'Rock']",2,"[{'num': '005', 'name': 'Charmeleon'}, {'num': '006', 'name': 'Charizard'}]",525,1,['Fire']
5,5,Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,['Fire'],1.09 m,19.0 kg,Charmander Candy,100.0,Not in Eggs,0.012,1.2,19:00,[1.79],"[{'num': '004', 'name': 'Charmander'}]",3,"['Water', 'Ground', 'Rock']",1,"[{'num': '006', 'name': 'Charizard'}]",1140,1,['Fire']
6,6,Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,"['Fire', 'Flying']",1.70 m,90.5 kg,Charmander Candy,,Not in Eggs,0.0031,0.31,13:34,,"[{'num': '004', 'name': 'Charmander'}, {'num': '005', 'name': 'Charmeleon'}]",3,"['Water', 'Electric', 'Rock']",0,[],814,2,"['Fire', 'Flying']"
7,7,Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,['Water'],0.51 m,9.0 kg,Squirtle Candy,25.0,2 km,0.58,58.0,04:25,[2.1],,2,"['Electric', 'Grass']",2,"[{'num': '008', 'name': 'Wartortle'}, {'num': '009', 'name': 'Blastoise'}]",265,1,['Water']
8,8,Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,['Water'],0.99 m,22.5 kg,Squirtle Candy,100.0,Not in Eggs,0.034,3.4,07:02,[1.4],"[{'num': '007', 'name': 'Squirtle'}]",2,"['Electric', 'Grass']",1,"[{'num': '009', 'name': 'Blastoise'}]",422,1,['Water']
9,9,Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,['Water'],1.60 m,85.5 kg,Squirtle Candy,,Not in Eggs,0.0067,0.67,00:06,,"[{'num': '007', 'name': 'Squirtle'}, {'num': '008', 'name': 'Wartortle'}]",2,"['Electric', 'Grass']",0,[],6,1,['Water']
10,10,Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,['Bug'],0.30 m,2.9 kg,Caterpie Candy,12.0,2 km,3.032,303.2,16:35,[1.05],,3,"['Fire', 'Flying', 'Rock']",2,"[{'num': '011', 'name': 'Metapod'}, {'num': '012', 'name': 'Butterfree'}]",995,1,['Bug']
